车牌号,上车时间,上车经度,上车纬度,下车时间,下车经度,下车纬度,计程公里,空驶公里,等待计时时间
H582,2020/1/7 23:55,118.080663,24.448561,2020/1/7 23:59,118.071415,24.455371,1.6,2.8,81
H627,2020/1/7 23:56,118.113491,24.589205,2020/1/8,118.098145,24.587028,2.2,15.6,38
P299,2020/1/7 23:50,118.152221,24.48864,2020/1/7 23:57,118.137676,24.499568,3.5,0,90
19076,2020/1/7 23:45,118.133233,24.529516,2020/1/7 23:57,118.166765,24.525536,6.6,0.7,92
Q126,2020/1/7 23:50,118.113268,24.488008,2020/1/7 23:57,118.133898,24.495518,2.6,1.9,143
G709,2020/1/7 23:40,118.055507,24.564245,2020/1/7 23:56,118.120422,24.480818,15.1,4.8,0
K116,2016/4/7 23:53,118.092887,24.583262,2016/4/7 23:58,118.085645,24.565904,2.2,6.3,60
M215,2020/1/7 23:50,118.070993,24.457368,2020/1/8 0:05,118.116315,24.48199,6.5,3.3,349
H882,2020/1/7 23:45,118.102325,24.588748,2020/1/7 23:58,118.146212,24.53154,8.6,0.9,240
N392,2020/1/7 23:48,118.120691,24.481226,2020/1/7 23:57,118.075228,24.451698,8.2,0,50
L612,2020/1/7 23:45,118.099643,24.595513,2020/1/7 23:58,118.093603,24.518086,12.1,10.4,80
K995,2020/1/7 23:51,118.191145,24.489671,2020/1/7 23:59,118.152106,24.48888,4.5,2,173
H508,2020/1/7 23:57,118.136072,24.494318,2020/1/8 0:01,118.127927,24.500335,1.3,0.1,0
M023,2020/1/7 23:52,118.134895,24.494941,2020/1/7 23:56,118.118238,24.486706,2,3.6,50
G598,2020/1/7 23:53,118.116505,24.482538,2020/1/7 23:57,118.12824,24.491427,1.8,6.3,0
H398,2020/1/7 23:49,0,0,2020/1/7 23:57,118.153985,24.479078,5.7,3.2,60
Q636,2020/1/7 23:47,118.1231,24.514026,2020/1/7 23:57,118.126646,24.536416,5.8,4,140
L787,2020/1/7 23:51,118.07484,24.479388,2020/1/7 23:59,118.075633,24.459876,2.5,6.2,292
N803,2020/1/7 23:46,118.112436,24.468558,2020/1/7 23:57,118.112436,24.468558,4.6,2.5,238
18722,2020/1/7 23:46,118.07889,24.479385,2020/1/7 23:57,118.12468,24.508658,7.7,2.9,132
H136,2020/1/7 23:51,118.107733,24.48498,2020/1/7 23:58,118.12423,24.501397,3.3,3,60
6360,2020/1/7 23:50,118.074271,24.46077,2020/1/7 23:57,118.100645,24.468861,2.8,2.2,223
H690,2020/1/7 23:43,118.092605,24.514983,2020/1/7 23:57,118.159321,24.527765,7.1,0.8,254
P353,2020/1/7 23:41,118.114641,24.484848,2020/1/7 23:57,118.18155,24.50475,10.5,0,212
P139,2020/1/7 23:45,118.14368,24.547175,2020/1/7 23:57,118.161136,24.511883,4.7,7.8,332
16193,2020/1/7 23:51,118.124273,24.492803,2020/1/7 23:57,118.145493,24.49827,2.9,5.2,90
L865,2020/1/7 23:50,118.115993,24.490391,2020/1/7 23:57,118.088886,24.489886,3.2,3,74
H383,2020/1/7 23:45,118.109565,24.510505,2020/1/7 23:57,118.094698,24.578021,9.7,2.2,49
N388,2020/1/7 23:44,118.103858,24.513861,2020/1/7 23:57,118.109151,24.528313,4.9,1.7,307
N893,2020/1/7 23:48,118.144446,24.517203,2020/1/7 23:57,118.106381,24.548583,5.9,0,111
H787,2020/1/7 23:52,118.115237,24.4773,2020/1/7 23:57,118.12011,24.48061,1.9,0,120
10265,2020/1/7 23:47,118.101915,24.471576,2020/1/7 23:57,118.116515,24.434173,5.2,4.7,116
N935,2020/1/7 23:46,118.109916,24.47168,2020/1/7 23:57,118.136806,24.501426,4.9,1.9,228
G986,2020/1/7 23:56,118.12587,24.506722,2020/1/7 23:59,118.128037,24.50021,1,5,60
16517,2020/1/7 23:48,118.172251,24.48605,2020/1/7 23:57,118.14846,24.497673,3.3,6.2,260
L878,2020/1/7 23:47,118.129466,24.532636,2020/1/7 23:58,118.114346,24.5101,4.4,1.8,46
11862,2020/1/7 23:41,118.108693,24.509508,2020/1/7 23:57,118.026913,24.581416,14.5,10,147
L556,2020/1/7 23:44,118.124176,24.491136,2020/1/7 23:58,118.0796,24.460818,6.7,0.8,231
N881,2020/1/7 23:35,118.116153,24.48114,2020/1/7 23:57,118.12398,24.495251,1.9,1,1128
R817,2020/1/7 23:48,118.143768,24.524063,2020/1/7 23:57,118.101696,24.53015,6.6,5,97
23993,2020/1/7 23:49,118.126578,24.496845,2020/1/7 23:57,118.109715,24.517521,3.7,0,97
7609,2020/1/7 23:50,118.139975,24.51168,2020/1/7 23:57,118.12129,24.47962,5.1,6.3,130
R599,2020/1/7 23:47,118.106916,24.477263,2020/1/7 23:57,118.085105,24.499358,4.7,0,154
Q053,2020/1/7 23:46,118.130696,24.520471,2020/1/7 23:57,118.141068,24.478871,7.7,1.3,115
L537,2020/1/7 23:51,118.088428,24.576956,2020/1/7 23:57,118.09603,24.58722,5.4,0.4,10
25767,2020/1/7 23:52,118.122383,24.495973,2020/1/7 23:58,118.13601,24.497548,3.1,8,54
K989,2020/1/7 23:56,118.080416,24.468465,2020/1/8 0:02,118.07336,24.45676,2,6.1,168
18309,2020/1/7 23:46,118.116041,24.510913,2020/1/7 23:57,118.088243,24.509891,7.2,2.6,126
Q550,2020/1/7 23:43,118.126678,24.538343,2020/1/7 23:57,118.105,24.478645,10.7,6,144
31619,2020/1/7 23:46,118.096541,24.488698,2020/1/7 23:57,118.112773,24.469815,4.1,0,314
H600,2020/1/7 23:34,118.028208,24.582604,2020/1/7 23:55,118.133685,24.528563,15.6,0.6,240
Q016,2020/1/7 23:40,118.154938,24.530506,2020/1/7 23:57,118.106953,24.471956,10.8,0.5,284
H616,2020/1/7 23:49,118.141305,24.494578,2020/1/7 23:58,118.135833,24.504732,2.7,2.8,180
11378,2020/1/7 23:39,118.145666,24.532565,2020/1/7 23:57,118.14956,24.479653,7.7,17.3,408
6881,2020/1/7 23:44,118.120583,24.481176,2020/1/7 23:57,118.070501,24.473785,6.2,1.4,253
1631,2020/1/7 23:51,118.106723,24.528011,2020/1/7 23:57,118.113943,24.498286,4.5,0.4,68
K631,2020/1/7 23:47,118.110006,24.47181,2020/1/7 23:59,118.108266,24.497966,3.3,5,365
G982,2020/1/7 23:42,118.051972,24.56449,2020/1/8 0:02,118.08205,24.620197,10.8,0.6,360
Q785,2020/1/7 23:52,118.168548,24.470698,2020/1/7 23:57,118.167345,24.481971,1.8,2.6,117
2667,2020/1/7 23:37,118.0542,24.564111,2020/1/7 23:57,118.155156,24.506198,14.7,5.7,264
30267,2020/1/7 23:42,118.05033,24.573641,2020/1/7 23:57,118.083886,24.501316,15.2,4.9,79
Q723,2020/1/7 23:55,118.172041,24.505886,2020/1/7 23:57,118.161808,24.504653,1.2,0.2,31
L279,2020/1/7 23:45,118.114821,24.48676,2020/1/7 23:56,118.17023,24.511481,7.6,5.1,92
L006,2020/1/7 23:57,118.13603,24.49907,2020/1/8 0:04,118.13837,24.515201,3.2,1.4,78
H665,2020/1/7 23:46,118.109991,24.471643,2020/1/7 23:57,118.147653,24.495132,5.5,1.9,180
23719,2020/1/7 23:51,118.126508,24.529888,2020/1/7 23:57,118.14737,24.521053,3,0.5,59
L979,2020/1/7 23:49,118.099578,24.504716,2020/1/7 23:59,118.101853,24.530216,4.1,2.8,200
L570,2020/1/7 23:40,118.110081,24.477736,2020/1/7 23:55,118.098305,24.434711,9.3,0.9,209
H597,2020/1/7 23:52,118.09362,24.511338,2020/1/7 23:57,118.110983,24.517615,2.3,0.6,60
H896,2020/1/7 23:53,118.080348,24.467113,2020/1/7 23:58,118.097212,24.463018,2.2,0,0
Q119,2020/1/7 23:50,118.113406,24.470218,2020/1/7 23:57,118.115243,24.483861,2.7,3.8,165
P197,2020/1/7 23:51,118.171963,24.50598,2020/1/7 23:57,118.138926,24.50176,3.6,3.8,83
39187,2020/1/7 23:49,118.126646,24.529958,2020/1/7 23:57,118.109575,24.517533,6,0.8,29
M128,2020/1/7 23:52,118.121138,24.474571,2020/1/7 23:56,118.140216,24.479961,2.2,0.1,66
P759,2020/1/7 23:46,118.102875,24.46773,2020/1/7 23:57,118.074416,24.46153,5.3,0.1,240
N335,2020/1/7 23:27,118.167625,24.513223,2020/1/7 23:57,118.052633,24.570583,21.7,1.1,205
L765,2020/1/7 23:50,118.138538,24.480595,2020/1/7 23:56,118.119685,24.487808,3.2,4.3,98
11078,2020/1/7 23:53,118.07717,24.455191,2020/1/7 23:57,118.068978,24.463408,1.4,17,70
L550,2020/1/7 23:47,118.108008,24.484943,2020/1/7 23:58,118.124656,24.508713,4.8,0.1,197
K213,2020/1/7 23:49,118.095513,24.467703,2020/1/7 23:59,118.128125,24.500756,5.2,3,148
16750,2020/1/7 23:49,118.121461,24.513651,2020/1/7 23:57,118.126753,24.494568,3.9,0.5,185
K707,2020/1/7 23:40,118.144281,24.523555,2020/1/7 23:57,118.16241,24.46722,8.5,2.8,416
P025,2020/1/7 23:50,118.112388,24.48103,2020/1/7 23:57,118.127865,24.499283,3.1,0.7,84
G715,2020/1/7 23:41,118.166985,24.54093,2020/1/7 23:59,118.104347,24.47307,16.6,5.6,120
L265,2020/1/7 23:53,118.098883,24.504668,2020/1/8,118.12274,24.501763,4.2,0.6,120
Q813,2020/1/7 23:46,118.143101,24.49408,2020/1/7 23:57,118.161036,24.541258,8.8,2.9,122
35029,2020/1/7 23:52,118.168176,24.470853,2020/1/7 23:57,118.16739,24.471125,1.1,0.1,162
N770,2020/1/7 23:54,118.148921,24.52518,2020/1/7 23:57,118.144685,24.531111,1,16.6,22
13093,2020/1/7 23:44,118.098793,24.491383,2020/1/7 23:57,118.113241,24.47014,3.9,2.8,377
G719,2020/1/7 23:54,118.138835,24.502275,2020/1/8 0:06,118.171618,24.469198,7,2.1,120
R718,2020/1/7 23:46,118.124938,24.506618,2020/1/7 23:57,118.146133,24.531596,5.5,8.4,226
P920,2020/1/7 23:32,118.079466,24.463543,2020/1/7 23:56,118.112121,24.491228,10,3.4,512
27672,2020/1/7 23:55,118.152771,24.498903,2020/1/7 23:56,118.149308,24.491885,0.6,1.1,33
Q080,2020/1/7 23:38,118.095885,24.506976,2020/1/7 23:56,118.10255,24.479395,8,2.6,519
L258,2020/1/7 23:58,118.07005,24.462745,2020/1/8 0:03,118.081323,24.465908,2.2,4.7,89
21167,2020/1/8 14:01,118.149121,24.513555,2020/1/8 14:10,118.138158,24.493325,4.3,1.4,79
R175,2020/1/7 23:53,118.101248,24.490855,2020/1/7 23:57,118.101248,24.490855,1.8,3.4,85
K280,2020/1/7 23:39,118.127143,24.5367,2020/1/7 23:57,118.192621,24.49936,12.3,5.8,292
L666,2020/1/7 23:48,118.155136,24.506071,2020/1/7 23:57,118.125968,24.488838,4.6,1.7,177
P580,2020/1/7 23:51,118.070288,24.458175,2020/1/7 23:57,118.072303,24.453536,2.3,2.8,63
N151,2020/1/7 23:49,118.166818,24.526108,2020/1/7 23:57,118.150311,24.522886,3.8,3.2,82
L655,2020/1/7 23:52,118.137335,24.493415,2020/1/7 23:57,118.154511,24.4886,1.8,0.4,185
13030,2020/1/7 23:51,118.151188,24.509976,2020/1/7 23:57,118.12947,24.507871,2.5,0.2,124
P339,2020/1/7 23:48,118.148361,24.53205,2020/1/7 23:57,118.135863,24.497651,5.6,0,96
K388,2020/1/7 23:47,118.115562,24.478154,2020/1/7 23:56,118.092993,24.467354,3,1.8,180
L711,2020/1/7 23:52,118.101986,24.52426,2020/1/7 23:56,118.11028,24.521565,1.5,0.4,85
1679,2020/1/7 23:43,118.075121,24.458526,2020/1/7 23:57,118.148565,24.482553,8.6,5.2,229
P338,2020/1/7 23:41,118.105336,24.476458,2020/1/7 23:57,118.148311,24.497393,8,0.2,330
N035,2020/1/7 23:47,118.15301,24.506318,2020/1/7 23:57,118.155373,24.543136,5.1,0.1,158
P525,2020/1/7 23:48,118.116643,24.482098,2020/1/7 23:57,118.12189,24.494788,2,0.6,300
R953,2020/1/7 23:49,118.11436,24.519335,2020/1/7 23:57,118.148123,24.524995,4.1,2.3,141
J777,2020/1/7 23:45,118.034392,24.499003,2020/1/7 23:58,118.111402,24.479587,9.9,4.2,60
G777,2020/1/7 23:56,118.111985,24.540517,2020/1/8 0:01,118.107472,24.520065,3.7,0,0
H580,2020/1/7 23:46,118.154592,24.488843,2020/1/7 23:57,118.116487,24.483792,4.4,2.7,240
P982,2020/1/7 23:48,118.098978,24.469678,2020/1/7 23:57,118.083035,24.446385,4.7,0.8,131
L379,2020/1/7 23:54,118.125316,24.495883,2020/1/8 0:02,118.144595,24.523716,5.1,7.1,83
H277,2020/1/7 23:50,118.112214,24.489507,2020/1/7 23:57,118.10435,24.472658,3.1,5,120
P689,2020/1/7 23:48,118.086743,24.47612,2020/1/7 23:57,118.119785,24.487376,4.3,2.2,75
L951,2020/1/7 23:52,118.116025,24.480635,2020/1/7 23:56,118.124143,24.491033,1.7,10.6,57
L093,2020/1/7 23:51,118.113196,24.48803,2020/1/8 0:02,118.165868,24.468043,7.1,3.3,69
N759,2020/1/7 23:50,118.098716,24.474941,2020/1/7 23:57,118.110746,24.477053,1.8,1.3,224
H765,2020/1/7 23:46,118.10364,24.481625,2020/1/7 23:56,118.152116,24.47637,5.5,0.1,119
N369,2020/1/7 23:43,118.10225,24.524496,2020/1/7 23:56,118.120651,24.481306,6.8,0,202
13621,2020/1/7 23:32,118.141388,24.545256,2020/1/7 23:56,118.075718,24.458535,16.5,10.6,356
1670,2020/1/7 23:52,118.11614,24.482465,2020/1/7 23:56,118.106305,24.47351,2.1,2,88
H936,2020/1/7 23:43,118.072593,24.48654,2020/1/7 23:57,118.021926,24.489601,10.8,0,151
H273,2020/1/7 23:45,118.091405,24.489348,2020/1/7 23:55,118.105011,24.472196,3.1,1.1,261
L928,2020/1/7 23:52,118.12609,24.506663,2020/1/7 23:59,118.126906,24.524813,4.2,2.2,70
22680,2020/1/7 23:47,118.137851,24.493461,2020/1/7 23:56,118.11273,24.509788,4.5,3.1,116
19957,2020/1/7 23:54,118.11573,24.473245,2020/1/7 23:57,118.116391,24.482073,1.2,2.5,67
R319,2020/1/7 23:33,118.093338,24.517683,2020/1/7 23:56,118.106393,24.465106,14.1,0,425
P888,2020/1/7 23:53,118.116091,24.481148,2020/1/7 23:56,118.123041,24.495228,1.7,1.4,62
Q587,2020/1/7 23:51,118.123401,24.504165,2020/1/7 23:56,118.136623,24.515496,2.3,2.4,114
P688,2020/1/7 23:43,118.122593,24.502738,2020/1/7 23:56,118.139156,24.530358,6.1,3,309
L569,2020/1/7 23:52,118.162723,24.494431,2020/1/8,118.140863,24.476695,5.2,0.6,72
K765,2020/1/7 23:49,118.088523,24.46973,2020/1/8,118.111671,24.48351,3.9,1.3,192
H207,2020/1/7 23:45,118.119446,24.479666,2020/1/7 23:59,118.082353,24.501666,5.9,4.9,291
N005,2020/1/7 23:41,118.164308,24.475918,2020/1/7 23:56,118.138426,24.525278,8,0.7,313
R300,2020/1/7 23:48,118.176615,24.481936,2020/1/7 23:56,118.165393,24.465265,3.5,0.9,142
23658,2020/1/7 23:54,118.12071,24.4796,2020/1/7 23:56,118.124365,24.479251,1.3,8,35
K777,2020/1/7 23:44,118.116048,24.472138,2020/1/7 23:57,118.157576,24.490711,6.1,6.3,172
6335,2020/1/7 23:53,118.164826,24.505861,2020/1/7 23:57,118.182088,24.515076,2.6,0.2,17
Q659,2020/1/7 23:48,118.117026,24.493211,2020/1/7 23:56,118.090651,24.483598,3,8.9,189
G638,2020/1/7 23:52,118.133173,24.529512,2020/1/7 23:57,118.140568,24.533473,2.3,0.3,120
19826,2020/1/7 23:49,118.128348,24.523581,2020/1/7 23:56,118.150761,24.523066,5.1,0,36
38852,2020/1/7 23:51,118.130565,24.52043,2020/1/7 23:57,118.110873,24.517503,3.1,0,28
Q262,2020/1/7 23:44,118.079356,24.48087,2020/1/7 23:56,118.097711,24.52635,6.5,3.1,219
L270,2020/1/7 23:51,118.122891,24.495231,2020/1/7 23:56,118.135546,24.498495,2.3,3.6,109
J988,2020/1/7 23:50,118.156062,24.48185,2020/1/7 23:57,118.170427,24.473095,2,8.7,120
Q319,2020/1/7 23:47,118.112705,24.469453,2020/1/7 23:57,118.093263,24.470923,3.4,9.6,248
Q201,2020/1/7 23:25,118.243016,24.606046,2020/1/8,118.015501,24.592555,30.5,1.1,202
Q563,2020/1/7 23:49,118.114991,24.474535,2020/1/7 23:56,118.119863,24.495741,3,1.7,130
N009,2020/1/7 23:49,118.136113,24.501253,2020/1/7 23:56,118.156465,24.519636,4.5,4,61
19817,2020/1/7 23:40,118.139126,24.49955,2020/1/7 23:56,118.15368,24.534983,6.5,0,391
N991,2020/1/7 23:49,118.121791,24.504375,2020/1/7 23:56,118.133815,24.48772,2.9,3.5,142
H080,2020/1/7 23:41,118.0836,24.440062,2020/1/7 23:58,118.138827,24.530458,15.1,3.4,0
Q567,2020/1/7 23:41,118.078456,24.48075,2020/1/7 23:56,118.119986,24.480376,7,4.2,321
K827,2020/1/7 23:49,118.091151,24.483725,2020/1/7 23:56,118.082415,24.465351,3.2,8.3,155
6372,2020/1/7 23:46,118.076176,24.456831,2020/1/7 23:56,118.111616,24.438238,6.2,0.4,150
K316,2020/1/7 23:47,118.115041,24.478225,2020/1/7 23:56,118.16824,24.475803,5.9,2.9,60
25685,2020/1/7 23:49,118.122768,24.495335,2020/1/7 23:56,118.135713,24.513751,3.8,5.5,97
P839,2020/1/7 23:30,118.020588,24.644533,2020/1/7 23:56,118.073828,24.465948,26.7,0,130
23575,2020/1/7 23:45,118.076543,24.478435,2020/1/7 23:56,118.115896,24.473485,5.9,0.3,138
L636,2020/1/7 23:54,118.154835,24.48881,2020/1/7 23:58,118.138256,24.49328,1.7,0.6,59
K053,2020/1/7 23:50,118.172338,24.509163,2020/1/7 23:58,118.15451,24.506368,3.2,0.7,159
P833,2020/1/7 23:49,118.121281,24.47431,2020/1/7 23:56,118.113738,24.487721,2.9,7.3,93
N833,2020/1/7 23:49,118.078935,24.478706,2020/1/7 23:56,118.105305,24.484206,3.3,0.1,140
25822,2020/1/7 23:37,118.121936,24.50459,2020/1/7 23:57,118.086835,24.447075,9.8,2.4,402
P723,2020/1/7 23:48,118.143693,24.512216,2020/1/7 23:57,118.121065,24.47958,5.6,0.5,93
K093,2020/1/7 23:53,118.109596,24.432925,2020/1/8,118.08429,24.444375,3.6,4.7,84
21917,2020/1/7 23:48,118.143598,24.547565,2020/1/7 23:56,118.136125,24.518633,5.2,8.4,91
R886,2020/1/7 23:51,118.155978,24.482095,2020/1/7 23:57,118.170166,24.49325,2.8,1.1,66
R868,2020/1/7 23:41,118.126645,24.537043,2020/1/7 23:56,118.153473,24.488806,7.8,15.6,332
P706,2020/1/7 23:40,118.07067,24.473783,2020/1/7 23:56,118.123488,24.497921,8.4,11.9,360
G836,2020/1/7 23:51,118.101978,24.524303,2020/1/7 23:59,118.115138,24.4953,5.7,2.4,60
G836,2020/1/7 23:51,118.101978,24.524303,2020/1/7 23:59,118.115138,24.4953,5.7,2.4,60
R956,2020/1/7 23:47,118.073905,24.464856,2020/1/7 23:56,118.084463,24.445648,3.8,1.4,205
K217,2020/1/7 23:43,118.084581,24.43849,2020/1/7 23:54,118.140175,24.435041,7.6,11.9,228
H971,2020/1/8,118.15866,24.478005,2020/1/8 0:07,118.117643,24.479325,4.1,2.3,92
Q716,2020/1/7 23:47,118.122416,24.491058,2020/1/7 23:56,118.137405,24.511178,4.5,0.9,163
H660,2020/1/7 23:54,118.099242,24.507091,2020/1/8 0:01,118.121623,24.499411,3.9,0.2,60
J968,2020/1/7 23:49,118.109848,24.460912,2020/1/7 23:57,118.107848,24.477097,2.6,6.1,180
R122,2020/1/7 23:47,118.139253,24.53015,2020/1/7 23:56,118.128008,24.500888,6.4,0,110
N325,2020/1/7 23:53,118.071261,24.462525,2020/1/7 23:56,118.067556,24.465401,0.8,0.9,138
P188,2020/1/7 23:40,118.177973,24.473621,2020/1/7 23:56,118.147945,24.53423,9.6,2.7,153
Q705,2020/1/7 23:38,118.131933,24.723463,2020/1/7 23:56,118.102793,24.672696,9.7,6.5,383
7639,2020/1/7 23:52,118.167268,24.474353,2020/1/7 23:56,118.183258,24.487751,2.7,4.9,31
H036,2020/1/7 23:47,118.130593,24.487587,2020/1/8 0:01,118.070218,24.462993,7.7,8.3,240
N596,2020/1/7 23:34,118.1557,24.517078,2020/1/7 23:56,118.02497,24.477643,17.1,7.9,204
P911,2020/1/7 23:51,118.104371,24.482861,2020/1/7 23:56,118.11516,24.49362,2.4,1.2,88
18751,2020/1/7 23:45,118.137738,24.502456,2020/1/7 23:56,118.154371,24.475695,7.1,5.4,122
H135,2020/1/7 23:50,118.107831,24.497796,2020/1/8,118.10609,24.47126,3.8,0.2,195
R912,2020/1/7 23:48,118.136648,24.493845,2020/1/7 23:56,118.163015,24.482368,3.8,0.2,130
P986,2020/1/7 23:45,118.10675,24.471808,2020/1/7 23:56,118.126418,24.498106,4.4,9.9,185
K122,2020/1/7 23:46,118.105343,24.47179,2020/1/7 23:55,118.070075,24.473683,4.8,2.8,174
7936,2020/1/7 23:48,118.1363,24.503063,2020/1/7 23:56,118.157943,24.511471,4.6,2.5,122
L516,2020/1/7 23:37,118.1127,24.517538,2020/1/7 23:56,118.104185,24.591356,13,0,354
L993,2020/1/7 23:52,118.079703,24.449711,2020/1/7 23:59,118.098978,24.469396,3.4,0.5,118
P825,2020/1/7 23:49,118.106716,24.476528,2020/1/7 23:56,118.137503,24.480335,3.7,7.5,135
H786,2020/1/7 23:46,118.130235,24.509677,2020/1/7 23:57,118.095422,24.471137,6.8,5.8,120
P712,2020/1/7 23:42,118.136583,24.539465,2020/1/7 23:56,118.138193,24.493328,6.2,9.7,260
L563,2020/1/7 23:44,118.122196,24.495503,2020/1/7 23:57,118.166553,24.489856,5,5,363
R205,2020/1/7 23:46,118.07709,24.480706,2020/1/7 23:56,118.113471,24.489886,5.2,5.4,203
Q908,2020/1/7 23:42,118.181145,24.529491,2020/1/7 23:56,118.1214,24.603155,13,0,61
N377,2020/1/7 23:48,118.124573,24.500118,2020/1/7 23:56,118.142276,24.51414,3.8,0.4,165
11517,2020/1/7 23:53,118.121381,24.474595,2020/1/7 23:56,118.111418,24.472611,2.2,1,5
K207,2020/1/7 23:28,118.07075,24.638106,2020/1/7 23:58,0,0,23,21,279
17082,2020/1/7 23:46,118.084488,24.438411,2020/1/7 23:56,118.098868,24.469765,6.8,1.6,196
R515,2020/1/7 23:46,118.126943,24.536911,2020/1/7 23:56,118.116358,24.511366,5.5,3.2,157
R728,2020/1/7 23:52,118.122778,24.50213,2020/1/7 23:56,118.109241,24.510078,1.8,1.7,86
19019,2020/1/7 23:49,118.098453,24.492031,2020/1/7 23:56,118.123398,24.50445,3.4,1.9,177
K667,2020/1/7 23:47,118.112181,24.469228,2020/1/7 23:56,118.123883,24.504081,5,3.4,155
R871,2020/1/7 23:52,118.161346,24.488066,2020/1/7 23:56,118.161346,24.488066,3.4,2.4,9
P875,2020/1/7 23:46,118.085153,24.44408,2020/1/7 23:56,118.095528,24.470645,5.5,0.2,79
11980,2020/1/7 23:49,118.127468,24.53662,2020/1/7 23:56,118.106795,24.51979,5.4,3.6,11
Q350,2020/1/7 23:47,118.120696,24.505431,2020/1/7 23:56,118.120696,24.505431,4,0,155
18078,2020/1/7 23:41,118.12686,24.536916,2020/1/7 23:56,118.077663,24.453643,15.9,8.8,26
Q701,2020/1/7 23:48,118.069901,24.45808,2020/1/7 23:56,118.084126,24.4514,2.6,2.9,174
N985,2020/1/7 23:49,118.124035,24.48918,2020/1/7 23:56,118.110335,24.480728,2.4,2.1,155
K962,2020/1/7 23:47,118.128123,24.489823,2020/1/7 23:56,118.170525,24.477181,5.7,3.5,120
P356,2020/1/7 23:44,118.16486,24.522075,2020/1/7 23:56,118.110411,24.514261,6.1,2.4,113
G962,2020/1/7 23:58,118.181153,24.528007,2020/1/7 23:59,118.182777,24.527808,0.1,9.8,0
19862,2020/1/7 23:45,118.148361,24.515533,2020/1/7 23:56,118.125255,24.495591,4.2,3.1,284
E898,2020/1/7 23:47,0,0,2020/1/7 23:58,118.123366,24.494457,8.9,2.3,60
38573,2020/1/7 23:50,118.116448,24.482046,2020/1/7 23:56,118.100576,24.469923,3,7.5,96
H081,2020/1/7 23:45,118.096345,24.490723,2020/1/7 23:56,118.139085,24.511468,6.2,14.3,180
H097,2020/1/7 23:58,118.119085,24.50065,2020/1/8 0:04,118.141612,24.504305,4.5,4.6,0
N267,2020/1/7 23:47,118.150986,24.525913,2020/1/7 23:56,118.182665,24.518828,6.2,2.1,132
23316,2020/1/7 23:52,118.148215,24.50197,2020/1/7 23:56,118.109118,24.496291,3.9,0,3
5032,2020/1/7 23:45,118.127855,24.49973,2020/1/7 23:56,118.169266,24.48305,6.7,7.6,128
H229,2020/1/7 23:47,118.117792,24.491447,2020/1/7 23:57,118.160283,24.512,6.6,4.9,60
Q993,2020/1/7 23:37,118.130225,24.47918,2020/1/7 23:56,118.170456,24.460768,6.4,3.3,567
15160,2020/1/7 23:46,118.144511,24.546681,2020/1/7 23:56,118.1017,24.530105,7.2,12.5,64
G937,2020/1/7 23:51,118.10262,24.545175,2020/1/7 23:57,118.10164,24.53055,2.7,7.9,120
K895,2020/1/7 23:48,118.144131,24.545521,2020/1/7 23:57,118.113441,24.521221,7.4,15.9,52
Q532,2020/1/7 23:48,118.141036,24.478648,2020/1/7 23:56,118.11634,24.485938,3.6,4.2,117
L503,2020/1/7 23:51,118.151311,24.509346,2020/1/7 23:57,118.169278,24.503056,3.2,2.3,96
L599,2020/1/7 23:53,118.127533,24.492971,2020/1/8,118.125518,24.478881,3.5,1.4,104
G797,2020/1/7 23:50,118.1252,24.488193,2020/1/7 23:55,118.119602,24.47985,1.5,1.3,60
P182,2020/1/7 23:46,125.277588,18.58262,2020/1/7 23:56,125.277588,18.58262,4.3,0.8,159
R798,2020/1/7 23:49,118.124818,24.495323,2020/1/7 23:56,118.112778,24.472623,3.2,0.9,185
P836,2020/1/7 23:54,118.122983,24.494131,2020/1/7 23:56,118.122441,24.495881,1.2,1.7,4
60052,2020/1/7 23:55,118.116036,24.482196,2020/1/7 23:56,118.107055,24.477228,1.1,2.6,14
36892,2020/1/7 23:51,118.10345,24.46764,2020/1/7 23:56,118.08382,24.447411,3.7,2.8,71
L898,2020/1/7 23:43,118.178135,24.466583,2020/1/7 23:53,118.135113,24.494926,6.2,4.1,120
G697,2020/1/7 23:54,118.118835,24.48738,2020/1/8,118.101025,24.467188,3.1,0.5,0
R269,2020/1/7 23:45,118.105613,24.519215,2020/1/7 23:56,118.073706,24.484358,5.6,0,206
K372,2020/1/7 23:50,118.17598,24.510875,2020/1/7 23:55,118.182395,24.532811,3,0,37
K363,2020/1/7 23:54,118.111658,24.438328,2020/1/7 23:57,118.119061,24.430985,1.5,1.8,14
L100,2020/1/7 23:53,118.112786,24.50981,2020/1/7 23:57,118.089125,24.511126,2.5,0,51
11712,2020/1/7 23:50,118.151563,24.525655,2020/1/7 23:56,118.137303,24.511316,2.8,1.2,110
P000,2020/1/7 23:45,118.128803,24.496581,2020/1/7 23:56,118.10573,24.519263,4.1,1.5,218
R290,2020/1/7 23:46,118.107473,24.518693,2020/1/7 23:56,118.128183,24.496736,4.1,1,192
P103,2020/1/7 23:53,118.141301,24.504181,2020/1/7 23:56,118.151386,24.50638,1.6,17.9,53
H085,2020/1/7 23:35,118.311502,24.468303,2020/1/7 23:59,118.145738,24.54157,11.2,0.5,480
H030,2020/1/7 23:44,118.120678,24.481422,2020/1/8 0:02,118.154993,24.488577,7.6,0,300
